Info 0    [20:34:12.484] Starting TS Server
Info 3449 [22:35:18.196] Different program with same set of files:: structureIsReused:: 2
Info 3450 [22:35:19.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3451 [22:35:19.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false Elapsed: 12.933199999853969ms
Info 3452 [22:35:19.387] Different program with same set of files:: structureIsReused:: 2
Info 3453 [22:35:19.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3454 [22:35:19.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false Elapsed: 8.071030999533832ms
Info 3455 [22:35:19.397] Different program with same set of files:: structureIsReused:: 2
Info 3456 [22:35:19.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3457 [22:35:20.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 627 structureChanged: false Elapsed: 12.642520000226796ms
Info 3458 [22:35:20.001] Different program with same set of files:: structureIsReused:: 2
Info 3459 [22:35:20.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3460 [22:35:20.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 628 structureChanged: false Elapsed: 10.42892299965024ms
Info 3461 [22:35:20.378] Different program with same set of files:: structureIsReused:: 2
Info 3462 [22:35:20.378] getCompletionData: Get current token: 0.017721999436616898
Info 3463 [22:35:20.378] getCompletionData: Is inside comment: 0.006492000073194504
Info 3464 [22:35:20.379] getCompletionData: Get previous token 1: 0.10306800063699484
Info 3465 [22:35:20.379] getCompletionData: Get previous token 2: 0.07377499993890524
Info 3466 [22:35:20.379] getCompletionsAtPosition: isCompletionListBlocker: 0.020957999862730503
Info 3467 [22:35:20.384] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3468 [22:35:20.384] getCompletionData: Semantic work: 5.450051000341773
Info 3469 [22:35:20.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.312921999953687
Info 3470 [22:35:20.543] getCompletionData: Get current token: 0.010037999600172043
Info 3471 [22:35:20.543] getCompletionData: Is inside comment: 0.003916999325156212
Info 3472 [22:35:20.543] getCompletionData: Get previous token 1: 0.03679700009524822
Info 3473 [22:35:20.544] getCompletionData: Get previous token 2: 0.03368099965155125
Info 3474 [22:35:20.544] getCompletionsAtPosition: isCompletionListBlocker: 0.02218100056052208
Info 3475 [22:35:20.547] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3476 [22:35:20.547] getCompletionData: Semantic work: 3.572236000560224
Info 3477 [22:35:20.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.590507999993861
Info 3478 [22:35:21.171] getCompletionData: Get current token: 0.030214999802410603
Info 3479 [22:35:21.171] getCompletionData: Is inside comment: 0.013034000061452389
Info 3480 [22:35:21.172] getCompletionData: Get previous token 1: 0.6032699998468161
Info 3481 [22:35:21.172] getCompletionData: Get previous token 2: 0.06678199954330921
Info 3482 [22:35:21.172] getCompletionsAtPosition: isCompletionListBlocker: 0.02492500003427267
Info 3483 [22:35:21.176] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3484 [22:35:21.177] getCompletionData: Semantic work: 5.156136000528932
Info 3485 [22:35:33.610] Format host information updated
Info 3486 [22:37:48.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3487 [22:37:48.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false Elapsed: 7.418235000222921ms
Info 3488 [22:37:48.164] Different program with same set of files:: structureIsReused:: 2
Info 3489 [22:37:48.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3490 [22:37:48.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 630 structureChanged: false Elapsed: 4.404368000105023ms
Info 3491 [22:37:48.588] Different program with same set of files:: structureIsReused:: 2
Info 3492 [22:37:48.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3493 [22:37:48.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 631 structureChanged: false Elapsed: 4.622109999880195ms
Info 3494 [22:37:48.848] Different program with same set of files:: structureIsReused:: 2
Info 3495 [22:37:50.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3496 [22:37:50.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 632 structureChanged: false Elapsed: 7.821150000207126ms
Info 3497 [22:37:50.631] Different program with same set of files:: structureIsReused:: 2
Info 3498 [22:37:50.633] getCompletionData: Get current token: 0.00937699992209673
Info 3499 [22:37:50.633] getCompletionData: Is inside comment: 0.006200999952852726
Info 3500 [22:37:50.633] getCompletionData: Get previous token 1: 0.06763400044292212
Info 3501 [22:37:50.633] getCompletionData: Get previous token 2: 0.04249799996614456
Info 3502 [22:37:50.633] getCompletionsAtPosition: isCompletionListBlocker: 0.008835999295115471
Info 3503 [22:37:50.633] getCompletionData: Semantic work: 0.03276100009679794
Info 3504 [22:37:50.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0013430006802082062
Info 3505 [22:37:50.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3506 [22:37:50.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 633 structureChanged: false Elapsed: 11.341299000196159ms
Info 3507 [22:37:50.863] Different program with same set of files:: structureIsReused:: 2
Info 3508 [22:37:51.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3509 [22:37:51.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 634 structureChanged: false Elapsed: 8.340436999686062ms
Info 3510 [22:37:51.542] Different program with same set of files:: structureIsReused:: 2
Info 3511 [22:37:52.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3512 [22:37:52.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 635 structureChanged: false Elapsed: 8.614723999984562ms
Info 3513 [22:37:52.151] Different program with same set of files:: structureIsReused:: 2
Info 3514 [22:37:52.152] getCompletionData: Get current token: 0.008555999957025051
Info 3515 [22:37:52.152] getCompletionData: Is inside comment: 0.005890999920666218
Info 3516 [22:37:52.152] getCompletionData: Get previous token 1: 0.06840599980205297
Info 3517 [22:37:52.153] getCompletionData: Get previous token 2: 0.038259999826550484
Info 3518 [22:37:52.153] getCompletionsAtPosition: isCompletionListBlocker: 0.00993799977004528
Info 3519 [22:37:52.153] getCompletionData: Semantic work: 0.025346999987959862
Info 3520 [22:37:52.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.002133999951183796
Info 3521 [22:38:04.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3522 [22:38:04.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 636 structureChanged: false Elapsed: 21.299541000276804ms
Info 3523 [22:38:04.459] Different program with same set of files:: structureIsReused:: 2
Info 3524 [22:38:04.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3525 [22:38:04.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 637 structureChanged: false Elapsed: 8.451844999566674ms
Info 3526 [22:38:04.844] Different program with same set of files:: structureIsReused:: 2
Info 3527 [22:38:05.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3528 [22:38:05.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 638 structureChanged: false Elapsed: 4.24804800003767ms
Info 3529 [22:38:05.179] Different program with same set of files:: structureIsReused:: 2
Info 3530 [22:38:05.179] getCompletionData: Get current token: 0.00964799989014864
Info 3531 [22:38:05.179] getCompletionData: Is inside comment: 0.033270999789237976
Info 3532 [22:38:05.179] getCompletionData: Get previous token 1: 0.024183999747037888
Info 3533 [22:38:05.179] getCompletionData: Get previous token 2: 0.038580999709665775
Info 3534 [22:38:05.179] getCompletionsAtPosition: isCompletionListBlocker: 0.014227000065147877
Info 3535 [22:38:05.183] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3536 [22:38:05.184] getCompletionData: Semantic work: 4.489293999969959
Info 3537 [22:38:05.191] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.3062709998339415
Info 3538 [22:38:05.264] getCompletionData: Get current token: 0.006041999906301498
Info 3539 [22:38:05.264] getCompletionData: Is inside comment: 0.03131699934601784
Info 3540 [22:38:05.264] getCompletionData: Get previous token 1: 0.024365000426769257
Info 3541 [22:38:05.264] getCompletionData: Get previous token 2: 0.030465999618172646
Info 3542 [22:38:05.264] getCompletionsAtPosition: isCompletionListBlocker: 0.020016999915242195
Info 3543 [22:38:05.267] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3544 [22:38:05.269] getCompletionData: Semantic work: 4.963027999736369
Info 3545 [22:38:05.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.775737000629306
Info 3546 [22:38:05.278] getCompletionData: Get current token: 0.005510999821126461
Info 3547 [22:38:05.278] getCompletionData: Is inside comment: 0.02354300022125244
Info 3548 [22:38:05.278] getCompletionData: Get previous token 1: 0.017652000300586224
Info 3549 [22:38:05.278] getCompletionData: Get previous token 2: 0.02288299985229969
Info 3550 [22:38:05.279] getCompletionsAtPosition: isCompletionListBlocker: 0.01216300018131733
Info 3551 [22:38:05.283] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3552 [22:38:05.283] getCompletionData: Semantic work: 4.727121999487281
Info 3553 [22:38:05.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.608413999900222
Info 3554 [22:38:05.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3555 [22:38:05.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 639 structureChanged: false Elapsed: 4.508259000256658ms
Info 3556 [22:38:05.497] Different program with same set of files:: structureIsReused:: 2
Info 3557 [22:38:07.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3558 [22:38:07.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 640 structureChanged: false Elapsed: 7.635111000388861ms
Info 3559 [22:38:07.076] Different program with same set of files:: structureIsReused:: 2
Info 3560 [22:38:07.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3561 [22:38:07.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 641 structureChanged: false Elapsed: 3.521439000032842ms
Info 3562 [22:38:07.487] Different program with same set of files:: structureIsReused:: 2
Info 3563 [22:38:07.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3564 [22:38:07.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 642 structureChanged: false Elapsed: 5.000698999501765ms
Info 3565 [22:38:07.757] Different program with same set of files:: structureIsReused:: 2
Info 3566 [22:38:07.758] getCompletionData: Get current token: 0.005721000023186207
Info 3567 [22:38:07.758] getCompletionData: Is inside comment: 0.03215000033378601
Info 3568 [22:38:07.758] getCompletionData: Get previous token 1: 0.019836999475955963
Info 3569 [22:38:07.758] getCompletionData: Get previous token 2: 0.027922000735998154
Info 3570 [22:38:07.758] getCompletionsAtPosition: isCompletionListBlocker: 0.011742000468075275
Info 3571 [22:38:07.763] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3572 [22:38:07.763] getCompletionData: Semantic work: 5.040861999616027
Info 3573 [22:38:07.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.800865999422967
Info 3574 [22:38:07.776] getCompletionData: Get current token: 0.005330000072717667
Info 3575 [22:38:07.776] getCompletionData: Is inside comment: 0.0323099996894598
Info 3576 [22:38:07.776] getCompletionData: Get previous token 1: 0.025786999613046646
Info 3577 [22:38:07.776] getCompletionData: Get previous token 2: 0.03323099948465824
Info 3578 [22:38:07.776] getCompletionsAtPosition: isCompletionListBlocker: 0.013394000008702278
Info 3579 [22:38:07.780] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3580 [22:38:07.780] getCompletionData: Semantic work: 4.502949999645352
Info 3581 [22:38:07.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.329376999288797
Info 3582 [22:38:07.790] getCompletionData: Get current token: 0.004557999782264233
Info 3583 [22:38:07.790] getCompletionData: Is inside comment: 0.024304999969899654
Info 3584 [22:38:07.791] getCompletionData: Get previous token 1: 0.01733200065791607
Info 3585 [22:38:07.791] getCompletionData: Get previous token 2: 0.024244999513030052
Info 3586 [22:38:07.791] getCompletionsAtPosition: isCompletionListBlocker: 0.013544999994337559
Info 3587 [22:38:07.793] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3588 [22:38:07.793] getCompletionData: Semantic work: 2.7778860004618764
Info 3589 [22:38:07.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.515096999704838
Info 3590 [22:38:09.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3591 [22:38:09.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 643 structureChanged: false Elapsed: 7.846932999789715ms
Info 3592 [22:38:09.480] Different program with same set of files:: structureIsReused:: 2
Info 3593 [22:38:09.480] getCompletionData: Get current token: 0.012392999604344368
Info 3594 [22:38:09.480] getCompletionData: Is inside comment: 0.06757500022649765
Info 3595 [22:38:09.480] getCompletionData: Get previous token 1: 0.05269800033420324
Info 3596 [22:38:09.481] getCompletionData: Get previous token 2: 0.07168199960142374
Info 3597 [22:38:09.481] getCompletionsAtPosition: isCompletionListBlocker: 0.019586999900639057
Info 3598 [22:38:09.487] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3599 [22:38:09.488] getCompletionData: Semantic work: 6.815750000067055
Info 3600 [22:38:09.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.260561999864876
Info 3601 [22:38:10.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3602 [22:38:10.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 644 structureChanged: false Elapsed: 7.942479999735951ms
Info 3603 [22:38:10.123] Different program with same set of files:: structureIsReused:: 2
Info 3604 [22:38:12.024] Format host information updated
