Info 0    [23:37:50.189] Starting TS Server
Info 3478 [00:09:34.897] getCompletionData: Is inside comment: 0.0026950016617774963
Info 3479 [00:09:34.897] getCompletionData: Get previous token: 0.045414999127388
Info 3480 [00:09:34.898] getCompletionsAtPosition: isCompletionListBlocker: 0.006292000412940979
Info 3481 [00:09:34.898] Returning an empty list because completion was requested in an invalid position.
Info 3482 [00:09:34.900] getCompletionData: Get current token: 0.010418999940156937
Info 3483 [00:09:34.901] getCompletionData: Is inside comment: 0.002684999257326126
Info 3484 [00:09:34.901] getCompletionData: Get previous token: 0.04460399970412254
Info 3485 [00:09:34.901] getCompletionsAtPosition: isCompletionListBlocker: 0.006772000342607498
Info 3486 [00:09:34.901] Returning an empty list because completion was requested in an invalid position.
Info 3487 [00:09:34.906] getCompletionData: Get current token: 0.009739000350236893
Info 3488 [00:09:34.906] getCompletionData: Is inside comment: 0.0022339969873428345
Info 3489 [00:09:34.906] getCompletionData: Get previous token: 0.034223999828100204
Info 3490 [00:09:34.906] getCompletionsAtPosition: isCompletionListBlocker: 0.006011001765727997
Info 3491 [00:09:34.906] Returning an empty list because completion was requested in an invalid position.
Info 3492 [00:09:34.913] getCompletionData: Get current token: 0.01078999787569046
Info 3493 [00:09:34.913] getCompletionData: Is inside comment: 0.0027649998664855957
Info 3494 [00:09:34.913] getCompletionData: Get previous token: 0.040435999631881714
Info 3495 [00:09:34.913] getCompletionsAtPosition: isCompletionListBlocker: 0.0067330002784729
Info 3496 [00:09:34.913] Returning an empty list because completion was requested in an invalid position.
Info 3497 [00:09:35.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3498 [00:09:35.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 3.702922999858856ms
Info 3499 [00:09:35.036] Different program with same set of files
Info 3500 [00:09:35.036] getCompletionData: Get current token: 0.012243997305631638
Info 3501 [00:09:35.036] getCompletionData: Is inside comment: 0.0029460005462169647
Info 3502 [00:09:35.036] getCompletionData: Get previous token: 0.04579700157046318
Info 3503 [00:09:35.036] getCompletionsAtPosition: isCompletionListBlocker: 0.00654200091958046
Info 3504 [00:09:35.036] Returning an empty list because completion was requested in an invalid position.
Info 3505 [00:09:35.039] getCompletionData: Get current token: 0.01158200204372406
Info 3506 [00:09:35.039] getCompletionData: Is inside comment: 0.002705000340938568
Info 3507 [00:09:35.039] getCompletionData: Get previous token: 0.04425400123000145
Info 3508 [00:09:35.039] getCompletionsAtPosition: isCompletionListBlocker: 0.006282001733779907
Info 3509 [00:09:35.039] Returning an empty list because completion was requested in an invalid position.
Info 3510 [00:09:35.042] getCompletionData: Get current token: 0.009929001331329346
Info 3511 [00:09:35.042] getCompletionData: Is inside comment: 0.0026249997317790985
Info 3512 [00:09:35.042] getCompletionData: Get previous token: 0.03590799868106842
Info 3513 [00:09:35.042] getCompletionsAtPosition: isCompletionListBlocker: 0.013404998928308487
Info 3514 [00:09:35.042] Returning an empty list because completion was requested in an invalid position.
Info 3515 [00:09:35.042] getCompletionData: Get current token: 0.009057998657226562
Info 3516 [00:09:35.042] getCompletionData: Is inside comment: 0.002234000712633133
Info 3517 [00:09:35.043] getCompletionData: Get previous token: 0.034585997462272644
Info 3518 [00:09:35.043] getCompletionsAtPosition: isCompletionListBlocker: 0.008646998554468155
Info 3519 [00:09:35.043] Returning an empty list because completion was requested in an invalid position.
Info 3520 [00:09:35.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3521 [00:09:35.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 2.963375996798277ms
Info 3522 [00:09:35.161] Different program with same set of files
Info 3523 [00:09:35.161] getCompletionData: Get current token: 0.01209300011396408
Info 3524 [00:09:35.161] getCompletionData: Is inside comment: 0.0031160004436969757
Info 3525 [00:09:35.161] getCompletionData: Get previous token: 0.04321200028061867
Info 3526 [00:09:35.161] getCompletionsAtPosition: isCompletionListBlocker: 0.00499899685382843
Info 3527 [00:09:35.161] Returning an empty list because completion was requested in an invalid position.
Info 3528 [00:09:35.199] getCompletionData: Get current token: 0.01148100197315216
Info 3529 [00:09:35.199] getCompletionData: Is inside comment: 0.013244997709989548
Info 3530 [00:09:35.199] getCompletionData: Get previous token: 0.043271999806165695
Info 3531 [00:09:35.199] getCompletionsAtPosition: isCompletionListBlocker: 0.005330000072717667
Info 3532 [00:09:35.199] Returning an empty list because completion was requested in an invalid position.
Info 3533 [00:09:35.222] getCompletionData: Get current token: 0.011261001229286194
Info 3534 [00:09:35.222] getCompletionData: Is inside comment: 0.00239500030875206
Info 3535 [00:09:35.222] getCompletionData: Get previous token: 0.04215000197291374
Info 3536 [00:09:35.222] getCompletionsAtPosition: isCompletionListBlocker: 0.005279999226331711
Info 3537 [00:09:35.222] Returning an empty list because completion was requested in an invalid position.
Info 3538 [00:09:35.245] getCompletionData: Get current token: 0.011291000992059708
Info 3539 [00:09:35.245] getCompletionData: Is inside comment: 0.0026950016617774963
Info 3540 [00:09:35.245] getCompletionData: Get previous token: 0.042569998651742935
Info 3541 [00:09:35.245] getCompletionsAtPosition: isCompletionListBlocker: 0.005490001291036606
Info 3542 [00:09:35.245] Returning an empty list because completion was requested in an invalid position.
Info 3543 [00:09:35.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3544 [00:09:35.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 3.033068001270294ms
Info 3545 [00:09:35.402] Different program with same set of files
Info 3546 [00:09:35.402] getCompletionData: Get current token: 0.012033000588417053
Info 3547 [00:09:35.403] getCompletionData: Is inside comment: 0.0028550028800964355
Info 3548 [00:09:35.403] getCompletionData: Get previous token: 0.04469400271773338
Info 3549 [00:09:35.403] getCompletionsAtPosition: isCompletionListBlocker: 0.003727000206708908
Info 3550 [00:09:35.403] Returning an empty list because completion was requested in an invalid position.
Info 3551 [00:09:35.405] getCompletionData: Get current token: 0.010099001228809357
Info 3552 [00:09:35.406] getCompletionData: Is inside comment: 0.0019439980387687683
Info 3553 [00:09:35.406] getCompletionData: Get previous token: 0.029735997319221497
Info 3554 [00:09:35.406] getCompletionsAtPosition: isCompletionListBlocker: 0.002694997936487198
Info 3555 [00:09:35.406] Returning an empty list because completion was requested in an invalid position.
Info 3556 [00:09:35.410] getCompletionData: Get current token: 0.007865000516176224
Info 3557 [00:09:35.411] getCompletionData: Is inside comment: 0.0017629973590373993
Info 3558 [00:09:35.411] getCompletionData: Get previous token: 0.02926500141620636
Info 3559 [00:09:35.411] getCompletionsAtPosition: isCompletionListBlocker: 0.0029760003089904785
Info 3560 [00:09:35.411] Returning an empty list because completion was requested in an invalid position.
Info 3561 [00:09:35.433] getCompletionData: Get current token: 0.013856001198291779
Info 3562 [00:09:35.433] getCompletionData: Is inside comment: 0.0060820020735263824
Info 3563 [00:09:35.433] getCompletionData: Get previous token: 0.06296899914741516
Info 3564 [00:09:35.433] getCompletionsAtPosition: isCompletionListBlocker: 0.004638999700546265
Info 3565 [00:09:35.433] Returning an empty list because completion was requested in an invalid position.
Info 3566 [00:09:35.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3567 [00:09:35.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 2.7806509993970394ms
Info 3568 [00:09:35.607] Different program with same set of files
Info 3569 [00:09:35.607] getCompletionData: Get current token: 0.01003899797797203
Info 3570 [00:09:35.607] getCompletionData: Is inside comment: 0.0025749988853931427
Info 3571 [00:09:35.607] getCompletionData: Get previous token: 0.03631899878382683
Info 3572 [00:09:35.607] getCompletionsAtPosition: isCompletionListBlocker: 0.0029550008475780487
Info 3573 [00:09:35.607] Returning an empty list because completion was requested in an invalid position.
Info 3574 [00:09:35.644] getCompletionData: Get current token: 0.012885000556707382
Info 3575 [00:09:35.644] getCompletionData: Is inside comment: 0.003045998513698578
Info 3576 [00:09:35.644] getCompletionData: Get previous token: 0.04753999784588814
Info 3577 [00:09:35.644] getCompletionsAtPosition: isCompletionListBlocker: 0.007683999836444855
Info 3578 [00:09:35.645] Returning an empty list because completion was requested in an invalid position.
Info 3579 [00:09:35.668] getCompletionData: Get current token: 0.011411000043153763
Info 3580 [00:09:35.668] getCompletionData: Is inside comment: 0.0028850026428699493
Info 3581 [00:09:35.668] getCompletionData: Get previous token: 0.04169899970293045
Info 3582 [00:09:35.668] getCompletionsAtPosition: isCompletionListBlocker: 0.0035159997642040253
Info 3583 [00:09:35.668] Returning an empty list because completion was requested in an invalid position.
Info 3584 [00:09:35.690] getCompletionData: Get current token: 0.010349001735448837
Info 3585 [00:09:35.690] getCompletionData: Is inside comment: 0.0027449987828731537
Info 3586 [00:09:35.691] getCompletionData: Get previous token: 0.03778200224041939
Info 3587 [00:09:35.691] getCompletionsAtPosition: isCompletionListBlocker: 0.003426000475883484
Info 3588 [00:09:35.691] Returning an empty list because completion was requested in an invalid position.
Info 3589 [00:09:38.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3590 [00:09:38.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 3.532720997929573ms
Info 3591 [00:09:38.142] Different program with same set of files
Info 3592 [00:09:38.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3593 [00:09:38.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 2.687465000897646ms
Info 3594 [00:09:38.454] Different program with same set of files
Info 3595 [00:09:39.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3596 [00:09:39.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 2.992281001061201ms
Info 3597 [00:09:39.815] Different program with same set of files
Info 3598 [00:09:39.815] getCompletionData: Get current token: 0.012733999639749527
Info 3599 [00:09:39.815] getCompletionData: Is inside comment: 0.02779199928045273
Info 3600 [00:09:39.815] getCompletionData: Get previous token: 0.04032599925994873
Info 3601 [00:09:39.815] getCompletionsAtPosition: isCompletionListBlocker: 0.003195997327566147
Info 3602 [00:09:39.820] getExportInfoMap: cache miss or empty; calculating new results
Info 3603 [00:09:39.820] getExportInfoMap: done in 0.504551999270916 ms
Info 3604 [00:09:39.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3605 [00:09:39.820] collectAutoImports: response is complete
Info 3606 [00:09:39.821] collectAutoImports: 0.021601002663373947
Info 3607 [00:09:39.821] getCompletionData: Semantic work: 5.328622002154589
Info 3608 [00:09:39.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.773259002715349
Info 3609 [00:09:40.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3610 [00:09:40.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 3.957012999802828ms
Info 3611 [00:09:40.152] Different program with same set of files
Info 3612 [00:09:40.470] getCompletionData: Get current token: 0.04653799906373024
Info 3613 [00:09:40.470] getCompletionData: Is inside comment: 0.009649001061916351
Info 3614 [00:09:40.470] getCompletionData: Get previous token: 0.07099399715662003
Info 3615 [00:09:40.470] getCompletionsAtPosition: isCompletionListBlocker: 0.004288002848625183
Info 3616 [00:09:40.475] getCompletionData: Semantic work: 4.2311090007424355
Info 3617 [00:09:41.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
